# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
144157|RECV|8001a1120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000010000000000037063730500000000000000000002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d08000373756e000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004000000170000002fffffffff0000000a00056d6f766572040000000300066465616c65720400000001000268630100000c63757272656e745f73756974040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
144243|RECV|8001a1120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d08000373756e000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000030002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004000000170000002f000000150000000a00056d6f766572040000000400066465616c65720400000001000268630100000c63757272656e745f73756974040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
144470|SEND|800014120003000163020000016103001d000170120000
144498|RECV|80001412000300017012000000016103001d0001630200
144523|RECV|8001a2120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c0001000000020002737701000003776474074007fdf3c00000000004707263731100040c00000c00000c00000c00000002676d08000373756e000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000050002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c65720400000001000268630100000c63757272656e745f73756974040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
145287|SEND|80003a120003000163020100016103000d000170120003000163080012615f6163636570745f6e6578745f6d6f766500017204002441d7000170120000
145315|RECV|8001aa120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c000200000002000000040002737701000003776474074001a3d7000000000004707263731100040c00000c00000c00000c00000002676d08000373756e000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000050002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c65720400000001000268630100000c63757272656e745f73756974040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
146390|RECV|8001ae120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c00030000000200000004000000010002737701000003776474073ff21893800000000004707263731100040c00000c00000c00000c00000002676d08000373756e000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000050002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c65720400000001000268630100000c63757272656e745f73756974040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
146987|RECV|8001b2120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000080008706373436f756e740c00040000000000000000000000000000000000037063730500000000000000000003616e700c00040000000200000004000000010000000300027377010000037764740700000000000000000004707263731100040c00000c00000c00000c00000002676d08000373756e000366707311000404ffffff9c04ffffff9c04ffffff9c04ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e1200020006616374696f6e080012615f6163636570745f6e6578745f6d6f7665000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000050002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c65720400000001000268630100000c63757272656e745f73756974040000000000017204002441d700016308000a67616d655f737461746500016103000d0001630201
146987|RECV|8000a412000300017012000300017012000f00027232110000000270310400000000000162040000000200027032040000002c00026c72010000026531040000000000026532040000007800016d08000373756e000262770101000177040000000200036c6d77040000000200036b6274010100027331040000000000027332040000002c0002723111000000017204002441d7000163080002657200016103000d0001630201
146990|RECV|80005312000300017012000200017204002441d70002766c110002110005080007743153636f72650202040000000c01000101110005080007743253636f7265020204000000300100010100016103000b0001630200
146994|RECV|800140120003000170120003000170120013000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004020000c10000001620c0001000000030002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c0002677004000000020003636b730100000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000001700017204002441d7000163080002737200016103000d0001630201
147470|SEND|800014120003000163020000016103001d000170120000
147500|RECV|80001412000300017012000000016103001d0001630200
150085|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004020000c10000001620c0001000000040002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000010003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000001700017204002441d700016308000a67616d655f737461746500016103000d0001630201
150088|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
150470|SEND|800014120003000163020000016103001d000170120000
150498|RECV|80001412000300017012000000016103001d0001630200
150527|RECV|80017c120003000170120003000170120014000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004020000c10000001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c0000000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000001700017204002441d700016308000a67616d655f737461746500016103000d0001630201
150607|RECV|80019a120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004020000c10000001620c00030000000300000004000000010002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080005686f6b6f6d0006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000020002627304000000080003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000001700017204002441d700016308000a67616d655f737461746500016103000d0001630201
152102|RECV|800195120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004020000c10000001620c00020000000400000001000273770100000377647407400c0624e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000020002627304000000080003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000001700017204002441d700016308000a67616d655f737461746500016103000d0001630201
152737|SEND|800035120003000163020100016103000d000170120003000163080005615f62696400017204002441d70001701200010004706173730101
152766|RECV|800191120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004020000c10000001620c0001000000010002737701000003776474074006b851e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000001700017204002441d700016308000a67616d655f737461746500016103000d0001630201
153470|SEND|800014120003000163020000016103001d000170120000
153498|RECV|80001412000300017012000000016103001d0001630200
153908|RECV|800191120003000170120003000170120016000273730c0004000000060000000600000006000000060008706373436f756e740c00040000000500000005000000050000000500037063730500004020000c10000001620c0001000000020002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000010002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00066465616c6572040000000200026863010000026663040000001700017204002441d700016308000a67616d655f737461746500016103000d0001630201
155147|RECV|80019c120003000170120003000170120017000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000800000008000000080000000800037063730500004020001c11200002737701000003776474074013fef9e00000000004707263731100040c00000c00000c00000c00000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c0002677004000000020003636b730100000b6c6173745f616374696f6e12000300026274080004706173730006616374696f6e080005615f626964000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002726204000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff00056d6f766572040000000300066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
156486|SEND|800014120003000163020000016103001d000170120000
156515|RECV|80001412000300017012000000016103001d0001630200
157241|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff00000026ffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000800000008000000070000000800037063730500004020001c11200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
159237|SEND|80004c120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d7000170120002000463617264080002636b000370726a0c000100000003
159268|RECV|8001b21200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000010004736972610003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff0000002600000025000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000800000008000000070000000700037063730500004000001c11200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
159486|SEND|800014120003000163020000016103001d000170120000
159514|RECV|80001412000300017012000000016103001d0001630200
160027|RECV|8001b21200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000010004736972610003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000024ffffffff0000002600000025000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000700000008000000070000000700037063730500004000001c11200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
160131|RECV|8001b61200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c6179656400026170040000000200026470110004100000100001000235301000001000010004736972610003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c0004000000240000001f0000002600000025000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000010008706373436f756e740c00040000000700000007000000070000000700037063730500004000001c11200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
160580|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000070000000700037063730500004000001c11200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
162261|RECV|8001b31200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000010005656b6b61681000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff00000022ffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000060000000700037063730500004000001c11200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
162486|SEND|800014120003000163020000016103001d000170120000
162514|RECV|80001412000300017012000000016103001d0001630200
164570|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026837000370726a0c0000
164598|RECV|8001bb1200030001701200030001701200180004707263731100040c00000c00000c00000c000200000013000000140003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000010005656b6b61681000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffff0000002200000012000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000700000007000000060000000600037063730500004000001811200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
165486|SEND|800014120003000163020000016103001d000170120000
165515|RECV|80001412000300017012000000016103001d0001630200
166288|RECV|8001bb1200030001701200030001701200180004707263731100040c00000c00000c00000c000200000013000000140003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000010005656b6b61681000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000021ffffffff0000002200000012000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000600000007000000060000000600037063730500004000001811200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
167707|RECV|8001cb1200030001701200030001701200180004707263731100040c00000c0004000000150000001600000017000000180c00000c000200000013000000140003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000010005656b6b61681000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c0004000000210000000a0000002200000012000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000020008706373436f756e740c00040000000600000006000000060000000600037063730500004000001811200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
168502|SEND|800014120003000163020000016103001d000170120000
168532|RECV|80001412000300017012000000016103001d0001630200
169514|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000002000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000600000006000000060000000600037063730500004000001811200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
169753|SEND|80003a120003000163020100016103000d000170120003000163080012615f6163636570745f6e6578745f6d6f766500017204002441d7000170120000
170053|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026838000370726a0c0000
170165|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffff00000013000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000600000006000000060000000500037063730500004000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
171502|SEND|800014120003000163020000016103001d000170120000
171531|RECV|80001412000300017012000000016103001d0001630200
172324|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000019ffffffffffffffff00000013000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000006000000060000000500037063730500004000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
173591|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c00040000001900000016ffffffff00000013000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000005000000060000000500037063730500004000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
174502|SEND|800014120003000163020000016103001d000170120000
174531|RECV|80001412000300017012000000016103001d0001630200
175680|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c000400000019000000160000002000000013000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000030008706373436f756e740c00040000000500000005000000050000000500037063730500004000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
176511|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000001000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000500000005000000050000000500037063730500004000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
177502|SEND|800014120003000163020000016103001d000170120000
177530|RECV|80001412000300017012000000016103001d0001630200
178773|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000002000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff0000002dffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000500000004000000050000000500037063730500004000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000300066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
180283|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff0000002d0000002fffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000500000004000000040000000500037063730500004000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000400066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
180518|SEND|800014120003000163020000016103001d000170120000
180547|RECV|80001412000300017012000000016103001d0001630200
182269|SEND|80003a120003000163020100016103000d000170120003000163080012615f6163636570745f6e6578745f6d6f766500017204002441d7000170120000
183185|SEND|800048120003000163020100016103000d00017012000300016308000d615f636172645f706c6179656400017204002441d70001701200020004636172640800026439000370726a0c0000
183216|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000004000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffff0000002d0000002f0000002e000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000500000004000000040000000400037063730500000000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
183518|SEND|800014120003000163020000016103001d000170120000
183546|RECV|80001412000300017012000000016103001d0001630200
184571|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000030002627304000000030003686b730100000c706c617965645f63617264730c0004000000330000002d0000002f0000002e000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000040008706373436f756e740c00040000000400000004000000040000000400037063730500000000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
185621|RECV|8001ad1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000e615f63617264735f656174696e67000261700400000003000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c0004ffffffffffffffffffffffffffffffff000c63757272656e745f737569740400000003000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000400000004000000040000000400037063730500000000001011200002737701010002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000100066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
186518|SEND|800014120003000163020000016103001d000170120000
186548|RECV|80001412000300017012000000016103001d0001630200
186770|RECV|8001ac1200030001701200030001701200180004707263731100040c00000c00000c00000c00000003776474074013fef9e00000000003636b730100000b6c6173745f616374696f6e1200020006616374696f6e08000d615f636172645f706c61796564000261700400000001000264701100041000001000001000001000000003616974040000003c00046753746704000000020002627304000000030003686b730100000c706c617965645f63617264730c000400000009ffffffffffffffffffffffff000c63757272656e745f737569740400000000000273730c00040000000600000006000000060000000600026d6e04000000050008706373436f756e740c00040000000300000004000000040000000400037063730500000000001011200002737701000002676d080005686f6b6f6d000366707311000404ffffff9804ffffff9c04ffffff9504ffffff9c00026770040000000200027262040000000200056d6f766572040000000200066465616c6572040000000200026863010000027473040000000100017204002441d700016308000a67616d655f737461746500016103000d0001630201
